Name;tc3_scope_3_4_3145_3;
File;tests\data\tc3_scope_3_4_3145_3-Seperator_3.csv;
Starttime of export;132959733843760000;Montag, 2. Mai 2022;15:56:24.376
Endtime of export;132959733853750000;Montag, 2. Mai 2022;15:56:25.375


Name;func_OS;Name;var_BIT;test space;func_timeshift;func_units_scaled;func_units_unscaled;func_scaled_int;func_scaled;test_special([{äöü!?ß$²}]);var_REAL64;var_UINT64;var_UINT32;var_UINT16;var_UINT8;var_INT64;var_INT32;var_INT16;var_INT8;var_REAL32;test space (1);Name;func_freesample
213.4;213.4
213.6;213.6
213.8;213.8
214;214
214.2;214.2
214.4;214.4
214.6;214.6
214.8;214.8
215;215
215.2;215.2
215.4;215.4
215.6;215.6
215.8;215.8
216;216
216.2;216.2
216.4;216.4
216.6;216.6
216.8;216.8
217;217
217.2;217.2
217.4;217.4
217.6;217.6
217.8;217.8
218;218
218.2;218.2
218.4;218.4
218.6;218.6
218.8;218.8
219;219
219.2;219.2
219.4;219.4
219.6;219.6
219.8;219.8
220;220
220.2;220.2
220.4;220.4
220.6;220.6
220.8;220.8
221;221
221.2;221.2
221.4;221.4
221.6;221.6
221.8;221.8
222;222
222.2;222.2
222.4;222.4
222.6;222.6
222.8;222.8
223;223
223.2;223.2
223.4;223.4
223.6;223.6
223.8;223.8
224;224
224.2;224.2
224.4;224.4
224.6;224.6
224.8;224.8
225;225
225.2;225.2
225.4;225.4
225.6;225.6
225.8;225.8
226;226
226.2;226.2
226.4;226.4
226.6;226.6
226.8;226.8
227;227
227.2;227.2
227.4;227.4
227.6;227.6
227.8;227.8
228;228
228.2;228.2
228.4;228.4
228.6;228.6
228.8;228.8
229;229
229.2;229.2
229.4;229.4
229.6;229.6
229.8;229.8
230;230
230.2;230.2
230.4;230.4
230.6;230.6
230.8;230.8
231;231
231.2;231.2
231.4;231.4
231.6;231.6
231.8;231.8
232;232
232.2;232.2
232.4;232.4
232.6;232.6
232.8;232.8
233;233
233.2;233.2
233.4;233.4
233.6;233.6
233.8;233.8
234;234
234.2;234.2
234.4;234.4
234.6;234.6
234.8;234.8
235;235
235.2;235.2
235.4;235.4
235.6;235.6
235.8;235.8
236;236
236.2;236.2
236.4;236.4
236.6;236.6
236.8;236.8
237;237
237.2;237.2
237.4;237.4
237.6;237.6
237.8;237.8
238;238
238.2;238.2
238.4;238.4
238.6;238.6
238.8;238.8
239;239
239.2;239.2
239.4;239.4
239.6;239.6
239.8;239.8
240;240
240.2;240.2
240.4;240.4
240.6;240.6
240.8;240.8
241;241
241.2;241.2
241.4;241.4
241.6;241.6
241.8;241.8
242;242
242.2;242.2
242.4;242.4
242.6;242.6
242.8;242.8
243;243
243.2;243.2
243.4;243.4
243.6;243.6
243.8;243.8
244;244
244.2;244.2
244.4;244.4
244.6;244.6
244.8;244.8
245;245
245.2;245.2
245.4;245.4
245.6;245.6
245.8;245.8
246;246
246.2;246.2
246.4;246.4
246.6;246.6
246.8;246.8
247;247
247.2;247.2
247.4;247.4
247.6;247.6
247.8;247.8
248;248
248.2;248.2
248.4;248.4
248.6;248.6
248.8;248.8
249;249
249.2;249.2
249.4;249.4
249.6;249.6
249.8;249.8
250;250
250.2;250.2
250.4;250.4
250.6;250.6
250.8;250.8
251;251
251.2;251.2
251.4;251.4
251.6;251.6
251.8;251.8
252;252
252.2;252.2
252.4;252.4
252.6;252.6
252.8;252.8
253;253
253.2;253.2
253.4;253.4
253.6;253.6
253.8;253.8
254;254
254.2;254.2
254.4;254.4
254.6;254.6
254.8;254.8
255;255
255.2;255.2
255.4;255.4
255.6;255.6
255.8;255.8
256;256
256.2;256.2
256.4;256.4
256.6;256.6
256.8;256.8
257;257
257.2;257.2
257.4;257.4
257.6;257.6
257.8;257.8
258;258
258.2;258.2
258.4;258.4
258.6;258.6
258.8;258.8
259;259
259.2;259.2
259.4;259.4
259.6;259.6
259.8;259.8
260;260
260.2;260.2
260.4;260.4
260.6;260.6
260.8;260.8
261;261
261.2;261.2
261.4;261.4
261.6;261.6
261.8;261.8
262;262
262.2;262.2
262.4;262.4
262.6;262.6
262.8;262.8
263;263
263.2;263.2
263.4;263.4
263.6;263.6
263.8;263.8
264;264
264.2;264.2
264.4;264.4
264.6;264.6
264.8;264.8
265;265
265.2;265.2
265.4;265.4
265.6;265.6
265.8;265.8
266;266
266.2;266.2
266.4;266.4
266.6;266.6
266.8;266.8
267;267
267.2;267.2
267.4;267.4
267.6;267.6
267.8;267.8
268;268
268.2;268.2
268.4;268.4
268.6;268.6
268.8;268.8
269;269
269.2;269.2
269.4;269.4
269.6;269.6
269.8;269.8
270;270
270.2;270.2
270.4;270.4
270.6;270.6
270.8;270.8
271;271
271.2;271.2
271.4;271.4
271.6;271.6
271.8;271.8
272;272
272.2;272.2
272.4;272.4
272.6;272.6
272.8;272.8
273;273
273.2;273.2
273.4;273.4
273.6;273.6
273.8;273.8
274;274
274.2;274.2
274.4;274.4
274.6;274.6
274.8;274.8
275;275
275.2;275.2
275.4;275.4
275.6;275.6
275.8;275.8
276;276
276.2;276.2
276.4;276.4
276.6;276.6
276.8;276.8
277;277
277.2;277.2
277.4;277.4
277.6;277.6
277.8;277.8
278;278
278.2;278.2
278.4;278.4
278.6;278.6
278.8;278.8
279;279
279.2;279.2
279.4;279.4
279.6;279.6
279.8;279.8
280;280
280.2;280.2
280.4;280.4
280.6;280.6
280.8;280.8
281;281
281.2;281.2
281.4;281.4
281.6;281.6
281.8;281.8
282;282
282.2;282.2
282.4;282.4
282.6;282.6
282.8;282.8
283;283
283.2;283.2
283.4;283.4
283.6;283.6
283.8;283.8
284;284
284.2;284.2
284.4;284.4
284.6;284.6
284.8;284.8
285;285
285.2;285.2
285.4;285.4
285.6;285.6
285.8;285.8
286;286
286.2;286.2
286.4;286.4
286.6;286.6
286.8;286.8
287;287
287.2;287.2
287.4;287.4
287.6;287.6
287.8;287.8
288;288
288.2;288.2
288.4;288.4
288.6;288.6
288.8;288.8
289;289
289.2;289.2
289.4;289.4
289.6;289.6
289.8;289.8
290;290
290.2;290.2
290.4;290.4
290.6;290.6
290.8;290.8
291;291
291.2;291.2
291.4;291.4
291.6;291.6
291.8;291.8
292;292
292.2;292.2
292.4;292.4
292.6;292.6
292.8;292.8
293;293
293.2;293.2
293.4;293.4
293.6;293.6
293.8;293.8
294;294
294.2;294.2
294.4;294.4
294.6;294.6
294.8;294.8
295;295
295.2;295.2
295.4;295.4
295.6;295.6
295.8;295.8
296;296
296.2;296.2
296.4;296.4
296.6;296.6
296.8;296.8
297;297
297.2;297.2
297.4;297.4
297.6;297.6
297.8;297.8
298;298
298.2;298.2
298.4;298.4
298.6;298.6
298.8;298.8
299;299
299.2;299.2
299.4;299.4
299.6;299.6
299.8;299.8
300;300
300.2;300.2
300.4;300.4
300.6;300.6
300.8;300.8
301;301
301.2;301.2
301.4;301.4
301.6;301.6
301.8;301.8
302;302
302.2;302.2
302.4;302.4
302.6;302.6
302.8;302.8
303;303
303.2;303.2
303.4;303.4
303.6;303.6
303.8;303.8
304;304
304.2;304.2
304.4;304.4
304.6;304.6
304.8;304.8
305;305
305.2;305.2
305.4;305.4
305.6;305.6
305.8;305.8
306;306
306.2;306.2
306.4;306.4
306.6;306.6
306.8;306.8
307;307
307.2;307.2
307.4;307.4
307.6;307.6
307.8;307.8
308;308
308.2;308.2
308.4;308.4
308.6;308.6
308.8;308.8
309;309
309.2;309.2
309.4;309.4
309.6;309.6
309.8;309.8
310;310
310.2;310.2
310.4;310.4
310.6;310.6
310.8;310.8
311;311
311.2;311.2
311.4;311.4
311.6;311.6
311.8;311.8
312;312
312.2;312.2
312.4;312.4
312.6;312.6
312.8;312.8
313;313
313.2;313.2
313.4;313.4
313.6;313.6
313.8;313.8
314;314
314.2;314.2
314.4;314.4
314.6;314.6
314.8;314.8
315;315
315.2;315.2
315.4;315.4
315.6;315.6
315.8;315.8
316;316
316.2;316.2
316.4;316.4
316.6;316.6
316.8;316.8
317;317
317.2;317.2
317.4;317.4
317.6;317.6
317.8;317.8
318;318
318.2;318.2
318.4;318.4
318.6;318.6
318.8;318.8
319;319
319.2;319.2
319.4;319.4
319.6;319.6
319.8;319.8
320;320
320.2;320.2
320.4;320.4
320.6;320.6
320.8;320.8
321;321
321.2;321.2
321.4;321.4
321.6;321.6
321.8;321.8
322;322
322.2;322.2
322.4;322.4
322.6;322.6
322.8;322.8
323;323
323.2;323.2
323.4;323.4
323.6;323.6
323.8;323.8
324;324
324.2;324.2
324.4;324.4
324.6;324.6
324.8;324.8
325;325
325.2;325.2
325.4;325.4
325.6;325.6
325.8;325.8
326;326
326.2;326.2
326.4;326.4
326.6;326.6
326.8;326.8
327;327
327.2;327.2
327.4;327.4
327.6;327.6
327.8;327.8
328;328
328.2;328.2
328.4;328.4
328.6;328.6
328.8;328.8
329;329
329.2;329.2
329.4;329.4
329.6;329.6
329.8;329.8
330;330
330.2;330.2
330.4;330.4
330.6;330.6
330.8;330.8
331;331
331.2;331.2
331.4;331.4
331.6;331.6
331.8;331.8
332;332
332.2;332.2
332.4;332.4
332.6;332.6
332.8;332.8
333;333
333.2;333.2
333.4;333.4
333.6;333.6
333.8;333.8
334;334
334.2;334.2
334.4;334.4
334.6;334.6
334.8;334.8
335;335
335.2;335.2
335.4;335.4
335.6;335.6
335.8;335.8
336;336
336.2;336.2
336.4;336.4
336.6;336.6
336.8;336.8
337;337
337.2;337.2
337.4;337.4
337.6;337.6
337.8;337.8
338;338
338.2;338.2
338.4;338.4
338.6;338.6
338.8;338.8
339;339
339.2;339.2
339.4;339.4
339.6;339.6
339.8;339.8
340;340
340.2;340.2
340.4;340.4
340.6;340.6
340.8;340.8
341;341
341.2;341.2
341.4;341.4
341.6;341.6
341.8;341.8
342;342
342.2;342.2
342.4;342.4
342.6;342.6
342.8;342.8
343;343
343.2;343.2
343.4;343.4
343.6;343.6
343.8;343.8
344;344
344.2;344.2
344.4;344.4
344.6;344.6
344.8;344.8
345;345
345.2;345.2
345.4;345.4
345.6;345.6
345.8;345.8
346;346
346.2;346.2
346.4;346.4
346.6;346.6
346.8;346.8
347;347
347.2;347.2
347.4;347.4
347.6;347.6
347.8;347.8
348;348
348.2;348.2
348.4;348.4
348.6;348.6
348.8;348.8
349;349
349.2;349.2
349.4;349.4
349.6;349.6
349.8;349.8
350;350
350.2;350.2
350.4;350.4
350.6;350.6
350.8;350.8
351;351
351.2;351.2
351.4;351.4
351.6;351.6
351.8;351.8
352;352
352.2;352.2
352.4;352.4
352.6;352.6
352.8;352.8
353;353
353.2;353.2
353.4;353.4
353.6;353.6
353.8;353.8
354;354
354.2;354.2
354.4;354.4
354.6;354.6
354.8;354.8
355;355
355.2;355.2
355.4;355.4
355.6;355.6
355.8;355.8
356;356
356.2;356.2
356.4;356.4
356.6;356.6
356.8;356.8
357;357
357.2;357.2
357.4;357.4
357.6;357.6
357.8;357.8
358;358
358.2;358.2
358.4;358.4
358.6;358.6
358.8;358.8
359;359
359.2;359.2
359.4;359.4
359.6;359.6
359.8;359.8
360;360
360.2;360.2
360.4;360.4
360.6;360.6
360.8;360.8
361;361
361.2;361.2
361.4;361.4
361.6;361.6
361.8;361.8
362;362
362.2;362.2
362.4;362.4
362.6;362.6
362.8;362.8
363;363
363.2;363.2
363.4;363.4
363.6;363.6
363.8;363.8
364;364
364.2;364.2
364.4;364.4
364.6;364.6
364.8;364.8
365;365
365.2;365.2
365.4;365.4
365.6;365.6
365.8;365.8
366;366
366.2;366.2
366.4;366.4
366.6;366.6
366.8;366.8
367;367
367.2;367.2
367.4;367.4
367.6;367.6
367.8;367.8
368;368
368.2;368.2
368.4;368.4
368.6;368.6
368.8;368.8
369;369
369.2;369.2
369.4;369.4
369.6;369.6
369.8;369.8
370;370
370.2;370.2
370.4;370.4
370.6;370.6
370.8;370.8
371;371
371.2;371.2
371.4;371.4
371.6;371.6
371.8;371.8
372;372
372.2;372.2
372.4;372.4
372.6;372.6
372.8;372.8
373;373
373.2;373.2
373.4;373.4
373.6;373.6
373.8;373.8
374;374
374.2;374.2
374.4;374.4
374.6;374.6
374.8;374.8
375;375
375.2;375.2
375.4;375.4
375.6;375.6
375.8;375.8
376;376
376.2;376.2
376.4;376.4
376.6;376.6
376.8;376.8
377;377
377.2;377.2
377.4;377.4
377.6;377.6
377.8;377.8
378;378
378.2;378.2
378.4;378.4
378.6;378.6
378.8;378.8
379;379
379.2;379.2
379.4;379.4
379.6;379.6
379.8;379.8
380;380
380.2;380.2
380.4;380.4
380.6;380.6
380.8;380.8
381;381
381.2;381.2
381.4;381.4
381.6;381.6
381.8;381.8
382;382
382.2;382.2
382.4;382.4
382.6;382.6
382.8;382.8
383;383
383.2;383.2
383.4;383.4
383.6;383.6
383.8;383.8
384;384
384.2;384.2
384.4;384.4
384.6;384.6
384.8;384.8
385;385
385.2;385.2
385.4;385.4
385.6;385.6
385.8;385.8
386;386
386.2;386.2
386.4;386.4
386.6;386.6
386.8;386.8
387;387
387.2;387.2
387.4;387.4
387.6;387.6
387.8;387.8
388;388
388.2;388.2
388.4;388.4
388.6;388.6
388.8;388.8
389;389
389.2;389.2
389.4;389.4
389.6;389.6
389.8;389.8
390;390
390.2;390.2
390.4;390.4
390.6;390.6
390.8;390.8
391;391
391.2;391.2
391.4;391.4
391.6;391.6
391.8;391.8
392;392
392.2;392.2
392.4;392.4
392.6;392.6
392.8;392.8
393;393
393.2;393.2
393.4;393.4
393.6;393.6
393.8;393.8
394;394
394.2;394.2
394.4;394.4
394.6;394.6
394.8;394.8
395;395
395.2;395.2
395.4;395.4
395.6;395.6
395.8;395.8
396;396
396.2;396.2
396.4;396.4
396.6;396.6
396.8;396.8
397;397
397.2;397.2
397.4;397.4
397.6;397.6
397.8;397.8
398;398
398.2;398.2
398.4;398.4
398.6;398.6
398.8;398.8
399;399
399.2;399.2
399.4;399.4
399.6;399.6
399.8;399.8
400;400
400.2;400.2
400.4;400.4
400.6;400.6
400.8;400.8
401;401
401.2;401.2
401.4;401.4
401.6;401.6
401.8;401.8
402;402
402.2;402.2
402.4;402.4
402.6;402.6
402.8;402.8
403;403
403.2;403.2
403.4;403.4
403.6;403.6
403.8;403.8
404;404
404.2;404.2
404.4;404.4
404.6;404.6
404.8;404.8
405;405
405.2;405.2
405.4;405.4
405.6;405.6
405.8;405.8
406;406
406.2;406.2
406.4;406.4
406.6;406.6
406.8;406.8
407;407
407.2;407.2
407.4;407.4
407.6;407.6
407.8;407.8
408;408
408.2;408.2
408.4;408.4
408.6;408.6
408.8;408.8
409;409
409.2;409.2
409.4;409.4
409.6;409.6
409.8;409.8
410;410
410.2;410.2
410.4;410.4
410.6;410.6
410.8;410.8
411;411
411.2;411.2
411.4;411.4
411.6;411.6
411.8;411.8
412;412
412.2;412.2
412.4;412.4
412.6;412.6
412.8;412.8
413;413
413.2;413.2
413.4;413.4
413.6;413.6
413.8;413.8
414;414
414.2;414.2
414.4;414.4
414.6;414.6
414.8;414.8
415;415
415.2;415.2
415.4;415.4
415.6;415.6
415.8;415.8
416;416
416.2;416.2
416.4;416.4
416.6;416.6
416.8;416.8
417;417
417.2;417.2
417.4;417.4
417.6;417.6
417.8;417.8
418;418
418.2;418.2
418.4;418.4
418.6;418.6
418.8;418.8
419;419
419.2;419.2
419.4;419.4
419.6;419.6
419.8;419.8
420;420
420.2;420.2
420.4;420.4
420.6;420.6
420.8;420.8
421;421
421.2;421.2
421.4;421.4
421.6;421.6
421.8;421.8
422;422
422.2;422.2
422.4;422.4
422.6;422.6
422.8;422.8
423;423
423.2;423.2
423.4;423.4
423.6;423.6
423.8;423.8
424;424
424.2;424.2
424.4;424.4
424.6;424.6
424.8;424.8
425;425
425.2;425.2
425.4;425.4
425.6;425.6
425.8;425.8
426;426
426.2;426.2
426.4;426.4
426.6;426.6
426.8;426.8
427;427
427.2;427.2
427.4;427.4
427.6;427.6
427.8;427.8
428;428
428.2;428.2
428.4;428.4
428.6;428.6
428.8;428.8
429;429
429.2;429.2
429.4;429.4
429.6;429.6
429.8;429.8
430;430
430.2;430.2
430.4;430.4
430.6;430.6
430.8;430.8
431;431
431.2;431.2
431.4;431.4
431.6;431.6
431.8;431.8
432;432
432.2;432.2
432.4;432.4
432.6;432.6
432.8;432.8
433;433
433.2;433.2
433.4;433.4
433.6;433.6
433.8;433.8
434;434
434.2;434.2
434.4;434.4
434.6;434.6
434.8;434.8
435;435
435.2;435.2
435.4;435.4
435.6;435.6
435.8;435.8
436;436
436.2;436.2
436.4;436.4
436.6;436.6
436.8;436.8
437;437
437.2;437.2
437.4;437.4
437.6;437.6
437.8;437.8
438;438
438.2;438.2
438.4;438.4
438.6;438.6
438.8;438.8
439;439
439.2;439.2
439.4;439.4
439.6;439.6
439.8;439.8
440;440
440.2;440.2
440.4;440.4
440.6;440.6
440.8;440.8
441;441
441.2;441.2
441.4;441.4
441.6;441.6
441.8;441.8
442;442
442.2;442.2
442.4;442.4
442.6;442.6
442.8;442.8
443;443
443.2;443.2
443.4;443.4
443.6;443.6
443.8;443.8
444;444
444.2;444.2
444.4;444.4
444.6;444.6
444.8;444.8
445;445
445.2;445.2
445.4;445.4
445.6;445.6
445.8;445.8
446;446
446.2;446.2
446.4;446.4
446.6;446.6
446.8;446.8
447;447
447.2;447.2
447.4;447.4
447.6;447.6
447.8;447.8
448;448
448.2;448.2
448.4;448.4
448.6;448.6
448.8;448.8
449;449
449.2;449.2
449.4;449.4
449.6;449.6
449.8;449.8
450;450
450.2;450.2
450.4;450.4
450.6;450.6
450.8;450.8
451;451
451.2;451.2
451.4;451.4
451.6;451.6
451.8;451.8
452;452
452.2;452.2
452.4;452.4
452.6;452.6
452.8;452.8
453;453
453.2;453.2
453.4;453.4
453.6;453.6
453.8;453.8
454;454
454.2;454.2
454.4;454.4
454.6;454.6
454.8;454.8
455;455
455.2;455.2
455.4;455.4
455.6;455.6
455.8;455.8
456;456
456.2;456.2
456.4;456.4
456.6;456.6
456.8;456.8
457;457
457.2;457.2
457.4;457.4
457.6;457.6
457.8;457.8
458;458
458.2;458.2
458.4;458.4
458.6;458.6
458.8;458.8
459;459
459.2;459.2
459.4;459.4
459.6;459.6
459.8;459.8
460;460
460.2;460.2
460.4;460.4
460.6;460.6
460.8;460.8
461;461
461.2;461.2
461.4;461.4
461.6;461.6
461.8;461.8
462;462
462.2;462.2
462.4;462.4
462.6;462.6
462.8;462.8
463;463
463.2;463.2
463.4;463.4
463.6;463.6
463.8;463.8
464;464
464.2;464.2
464.4;464.4
464.6;464.6
464.8;464.8
465;465
465.2;465.2
465.4;465.4
465.6;465.6
465.8;465.8
466;466
466.2;466.2
466.4;466.4
466.6;466.6
466.8;466.8
467;467
467.2;467.2
467.4;467.4
467.6;467.6
467.8;467.8
468;468
468.2;468.2
468.4;468.4
468.6;468.6
468.8;468.8
469;469
469.2;469.2
469.4;469.4
469.6;469.6
469.8;469.8
470;470
470.2;470.2
470.4;470.4
470.6;470.6
470.8;470.8
471;471
471.2;471.2
471.4;471.4
471.6;471.6
471.8;471.8
472;472
472.2;472.2
472.4;472.4
472.6;472.6
472.8;472.8
473;473
473.2;473.2
473.4;473.4
473.6;473.6
473.8;473.8
474;474
474.2;474.2
474.4;474.4
474.6;474.6
474.8;474.8
475;475
475.2;475.2
475.4;475.4
475.6;475.6
475.8;475.8
476;476
476.2;476.2
476.4;476.4
476.6;476.6
476.8;476.8
477;477
477.2;477.2
477.4;477.4
477.6;477.6
477.8;477.8
478;478
478.2;478.2
478.4;478.4
478.6;478.6
478.8;478.8
479;479
479.2;479.2
479.4;479.4
479.6;479.6
479.8;479.8
480;480
480.2;480.2
480.4;480.4
480.6;480.6
480.8;480.8
481;481
481.2;481.2
481.4;481.4
481.6;481.6
481.8;481.8
482;482
482.2;482.2
482.4;482.4
482.6;482.6
482.8;482.8
483;483
483.2;483.2
483.4;483.4
483.6;483.6
483.8;483.8
484;484
484.2;484.2
484.4;484.4
484.6;484.6
484.8;484.8
485;485
485.2;485.2
485.4;485.4
485.6;485.6
485.8;485.8
486;486
486.2;486.2
486.4;486.4
486.6;486.6
486.8;486.8
487;487
487.2;487.2
487.4;487.4
487.6;487.6
487.8;487.8
488;488
488.2;488.2
488.4;488.4
488.6;488.6
488.8;488.8
489;489
489.2;489.2
489.4;489.4
489.6;489.6
489.8;489.8
490;490
490.2;490.2
490.4;490.4
490.6;490.6
490.8;490.8
491;491
491.2;491.2
491.4;491.4
491.6;491.6
491.8;491.8
492;492
492.2;492.2
492.4;492.4
492.6;492.6
492.8;492.8
493;493
493.2;493.2
493.4;493.4
493.6;493.6
493.8;493.8
494;494
494.2;494.2
494.4;494.4
494.6;494.6
494.8;494.8
495;495
495.2;495.2
495.4;495.4
495.6;495.6
495.8;495.8
496;496
496.2;496.2
496.4;496.4
496.6;496.6
496.8;496.8
497;497
497.2;497.2
497.4;497.4
497.6;497.6
497.8;497.8
498;498
498.2;498.2
498.4;498.4
498.6;498.6
498.8;498.8
499;499
499.2;499.2
499.4;499.4
499.6;499.6
499.8;499.8
500;500
500.2;500.2
500.4;500.4
500.6;500.6
500.8;500.8
501;501
501.2;501.2
501.4;501.4
501.6;501.6
501.8;501.8
502;502
502.2;502.2
502.4;502.4
502.6;502.6
502.8;502.8
503;503
503.2;503.2
503.4;503.4
503.6;503.6
503.8;503.8
504;504
504.2;504.2
504.4;504.4
504.6;504.6
504.8;504.8
505;505
505.2;505.2
505.4;505.4
505.6;505.6
505.8;505.8
506;506
506.2;506.2
506.4;506.4
506.6;506.6
506.8;506.8
507;507
507.2;507.2
507.4;507.4
507.6;507.6
507.8;507.8
508;508
508.2;508.2
508.4;508.4
508.6;508.6
508.8;508.8
509;509
509.2;509.2
509.4;509.4
509.6;509.6
509.8;509.8
510;510
510.2;510.2
510.4;510.4
510.6;510.6
510.8;510.8
511;511
511.2;511.2
511.4;511.4
511.6;511.6
511.8;511.8
512;512
512.2;512.2
512.4;512.4
512.6;512.6
512.8;512.8
513;513
513.2;513.2
513.4;513.4
513.6;513.6
513.8;513.8
514;514
514.2;514.2
514.4;514.4
514.6;514.6
514.8;514.8
515;515
515.2;515.2
515.4;515.4
515.6;515.6
515.8;515.8
516;516
516.2;516.2
516.4;516.4
516.6;516.6
516.8;516.8
517;517
517.2;517.2
517.4;517.4
517.6;517.6
517.8;517.8
518;518
518.2;518.2
518.4;518.4
518.6;518.6
518.8;518.8
519;519
519.2;519.2
519.4;519.4
519.6;519.6
519.8;519.8
520;520
520.2;520.2
520.4;520.4
520.6;520.6
520.8;520.8
521;521
521.2;521.2
521.4;521.4
521.6;521.6
521.8;521.8
522;522
522.2;522.2
522.4;522.4
522.6;522.6
522.8;522.8
523;523
523.2;523.2
523.4;523.4
523.6;523.6
523.8;523.8
524;524
524.2;524.2
524.4;524.4
524.6;524.6
524.8;524.8
525;525
525.2;525.2
525.4;525.4
525.6;525.6
525.8;525.8
526;526
526.2;526.2
526.4;526.4
526.6;526.6
526.8;526.8
527;527
527.2;527.2
527.4;527.4
527.6;527.6
527.8;527.8
528;528
528.2;528.2
528.4;528.4
528.6;528.6
528.8;528.8
529;529
529.2;529.2
529.4;529.4
529.6;529.6
529.8;529.8
530;530
530.2;530.2
530.4;530.4
530.6;530.6
530.8;530.8
531;531
531.2;531.2
531.4;531.4
531.6;531.6
531.8;531.8
532;532
532.2;532.2
532.4;532.4
532.6;532.6
532.8;532.8
533;533
533.2;533.2
533.4;533.4
533.6;533.6
533.8;533.8
534;534
534.2;534.2
534.4;534.4
534.6;534.6
534.8;534.8
535;535
535.2;535.2
535.4;535.4
535.6;535.6
535.8;535.8
536;536
536.2;536.2
536.4;536.4
536.6;536.6
536.8;536.8
537;537
537.2;537.2
537.4;537.4
537.6;537.6
537.8;537.8
538;538
538.2;538.2
538.4;538.4
538.6;538.6
538.8;538.8
539;539
539.2;539.2
539.4;539.4
539.6;539.6
539.8;539.8
540;540
540.2;540.2
540.4;540.4
540.6;540.6
540.8;540.8
541;541
541.2;541.2
541.4;541.4
541.6;541.6
541.8;541.8
542;542
542.2;542.2
542.4;542.4
542.6;542.6
542.8;542.8
543;543
543.2;543.2
543.4;543.4
543.6;543.6
543.8;543.8
544;544
544.2;544.2
544.4;544.4
544.6;544.6
544.8;544.8
545;545
545.2;545.2
545.4;545.4
545.6;545.6
545.8;545.8
546;546
546.2;546.2
546.4;546.4
546.6;546.6
546.8;546.8
547;547
547.2;547.2
547.4;547.4
547.6;547.6
547.8;547.8
548;548
548.2;548.2
548.4;548.4
548.6;548.6
548.8;548.8
549;549
549.2;549.2
549.4;549.4
549.6;549.6
549.8;549.8
550;550
550.2;550.2
550.4;550.4
550.6;550.6
550.8;550.8
551;551
551.2;551.2
551.4;551.4
551.6;551.6
551.8;551.8
552;552
552.2;552.2
552.4;552.4
552.6;552.6
552.8;552.8
553;553
553.2;553.2
553.4;553.4
553.6;553.6
553.8;553.8
554;554
554.2;554.2
554.4;554.4
554.6;554.6
554.8;554.8
555;555
555.2;555.2
555.4;555.4
555.6;555.6
555.8;555.8
556;556
556.2;556.2
556.4;556.4
556.6;556.6
556.8;556.8
557;557
557.2;557.2
557.4;557.4
557.6;557.6
557.8;557.8
558;558
558.2;558.2
558.4;558.4
558.6;558.6
558.8;558.8
559;559
559.2;559.2
559.4;559.4
559.6;559.6
559.8;559.8
560;560
560.2;560.2
560.4;560.4
560.6;560.6
560.8;560.8
561;561
561.2;561.2
561.4;561.4
561.6;561.6
561.8;561.8
562;562
562.2;562.2
562.4;562.4
562.6;562.6
562.8;562.8
563;563
563.2;563.2
563.4;563.4
563.6;563.6
563.8;563.8
564;564
564.2;564.2
564.4;564.4
564.6;564.6
564.8;564.8
565;565
565.2;565.2
565.4;565.4
565.6;565.6
565.8;565.8
566;566
566.2;566.2
566.4;566.4
566.6;566.6
566.8;566.8
567;567
567.2;567.2
567.4;567.4
567.6;567.6
567.8;567.8
568;568
568.2;568.2
568.4;568.4
568.6;568.6
568.8;568.8
569;569
569.2;569.2
569.4;569.4
569.6;569.6
569.8;569.8
570;570
570.2;570.2
570.4;570.4
570.6;570.6
570.8;570.8
571;571
571.2;571.2
571.4;571.4
571.6;571.6
571.8;571.8
572;572
572.2;572.2
572.4;572.4
572.6;572.6
572.8;572.8
573;573
573.2;573.2
573.4;573.4
573.6;573.6
573.8;573.8
574;574
574.2;574.2
574.4;574.4
574.6;574.6
574.8;574.8
575;575
575.2;575.2
575.4;575.4
575.6;575.6
575.8;575.8
576;576
576.2;576.2
576.4;576.4
576.6;576.6
576.8;576.8
577;577
577.2;577.2
577.4;577.4
577.6;577.6
577.8;577.8
578;578
578.2;578.2
578.4;578.4
578.6;578.6
578.8;578.8
579;579
579.2;579.2
579.4;579.4
579.6;579.6
579.8;579.8
580;580
580.2;580.2
580.4;580.4
580.6;580.6
580.8;580.8
581;581
581.2;581.2
581.4;581.4
581.6;581.6
581.8;581.8
582;582
582.2;582.2
582.4;582.4
582.6;582.6
582.8;582.8
583;583
583.2;583.2
583.4;583.4
583.6;583.6
583.8;583.8
584;584
584.2;584.2
584.4;584.4
584.6;584.6
584.8;584.8
585;585
585.2;585.2
585.4;585.4
585.6;585.6
585.8;585.8
586;586
586.2;586.2
586.4;586.4
586.6;586.6
586.8;586.8
587;587
587.2;587.2
587.4;587.4
587.6;587.6
587.8;587.8
588;588
588.2;588.2
588.4;588.4
588.6;588.6
588.8;588.8
589;589
589.2;589.2
589.4;589.4
589.6;589.6
589.8;589.8
590;590
590.2;590.2
590.4;590.4
590.6;590.6
590.8;590.8
591;591
591.2;591.2
591.4;591.4
591.6;591.6
591.8;591.8
592;592
592.2;592.2
592.4;592.4
592.6;592.6
592.8;592.8
593;593
593.2;593.2
593.4;593.4
593.6;593.6
593.8;593.8
594;594
594.2;594.2
